Title: REVIEW OF DNA VACCINE APPROACHES AGAINST THE PARASITE TOXOPLASMA GONDII

Toxoplasma gondii is an obligate intracellular parasite of the Apicomplexan phylum that can infect any nucleated mammalian cell and is carried by at least one-quarter of the world's human population. While chronic infection of healthy individuals is generally benign, transient cervical lymphadenopathy may occur during the initial acute phase of infection. However, infection of immunocompromised patients can cause pneumonia, encephalitis, and even death (Demar et al., 2007). Acute infection of pregnant women during or shortly before gestation may also cause neonatal death or fetal abnormalities due to transmission to the fetus (Assir et al., 2014). Once establishing a chronic infection, the parasite can be found in various solid organs, particularly muscle tissue and the brain (Dunay et al., 2018). Overall in the United States, it is estimated that T. gondii is the second leading cause of death due to foodborne illness and has an economic impact of over $3 billion each year (Scallan et al., 2011; Hoffmann et al., 2012).

Toxoplasma gondii has 3 stages to its life cycle: oocysts, tachyzoites, and bradyzoites. The oocyst stage is the only portion of the life cycle that is produced by sexual reproduction and originates in the feline intestine. Toxoplasma can be acquired by humans in several ways. Exposure to cat feces in food or water allows for the ingestion of oocysts, and eating undercooked mammalian flesh allows for the acquisition of Toxoplasma tissue cysts. Once inside the host, ingested parasites differentiate into tachyzoites, which define the acute stage of infection, leading to rapid replication in host tissue. Pressure from the host's immune system ultimately forces the parasites into the latent bradyzoite form, which results in intracellular cyst formation and characterizes chronic infection (Black and Boothroyd, 2000). The bradyzoite stage can be reactivated (usually through immune suppression) and will redifferentiate into tachyzoites, thus restarting the cycle of intracellular spread (McConkey et al., 2013).

Control of Toxoplasma in humans is limited due to several factors. Toxoplasma gondii can cross the blood-brain barrier to establish persistent infection in the central nervous system, making it a challenge for drug therapy capable of clearing infection due to the general chemical inaccessibility of this compartment (Alday and Doggett, 2017). Treatment for symptomatic disease (often in the form of reactivated toxoplasmosis) usually consists of a combination of 2 antimicrobials. Currently, the most common regimens include a combination of pyrimethamine and sulfadiazine, or pyrimethamine coadministered with other drugs such as clindamycin, atovaquone, clarithromycin, or azithromycin (Neville et al., 2015). Currently, all drugs used for clinical applications are only effective against the acute tachyzoite stage of infection and are associated with side effects, which has driven impressive efforts in search of additional antiparasitic compounds (McFarland et al., 2016).

Due to the limited applicability of these treatments, control may be more fully obtained via preventative measures such as that offered by vaccination. Ideally, a Toxoplasma vaccine would be able to offer protection for humans and agricultural animals, the latter leading to reduced transmission to humans (Innes et al., 2019). Currently, there is 1 vaccine on the market against Toxoplasma, called Toxovax, which is a live attenuated vaccine specifically designed to reduce fetal abortion in sheep. It is not approved for use in humans, or in the United States, and offers limited protection and duration of efficacy (Liu et al., 2012). More recently, Toxovax has been shown to reduce tissue cysts in pigs (Burrells et al., 2015).

There are several different methods for creating protective vaccines including live attenuated vaccines, inactivated or killed vaccines, toxoid vaccines, and subunit vaccines. Live attenuated vaccines are created by weakening or altering the pathogen in a way that it is non-disease causing. The immunogenicity of these vaccines varies based on attenuation, and thus their efficacy is variable. Additionally, fears of the parasite reverting to a pathogenic strain make this type of vaccine approach less appealing. Killed or inactivated vaccines function by altering the pathogen by heating or using chemicals such as formalin to destroy the pathogen's ability to replicate, and thus the pathogen cannot revert to its more virulent state, making them safer than live attenuated vaccines. Due to the intracellular nature of infection of T. gondii, a toxoid vaccine, a vaccine made with an altered form of pathogen-essential toxin, would be less viable. Finally, subunit vaccines aim to expose the host immune system to a limited, often defined, portion of antigens derived from the pathogen. Subunit vaccines are effective against some diseases but often suffer from relatively low immunogenicity (Liu et al., 2012).

Attempts to develop experimental T. gondii vaccines for the last 30 yr have met limited success (Wang et al., 2019). Live-attenuated vaccines have been based on mutant strains such as strain S48 used in Toxovax. Other strains such as T-263 are used in live vaccine attempts in felines to suppress oocyst shedding, but live T-263 is difficult to produce and deliver large-scale (Verma and Khanna, 2013; Innes et al., 2019). Recent developments in genetic technology allow for new live vaccines based on gene editing, or the deletion of certain genes, which may produce a higher immune response in hosts. For example, there has been 1 live vaccine made using a CRISPR/Cas9 approach to delete a gene in an attempt to stop the fertilization of oocysts in felines that has proved to be completely effective (Ramakrishnan et al., 2019). However, a broader safety profile and multi-species efficacy still need to be established. Inactivated or killed vaccines have been attempted but with less efficacy than live vaccines, though they are considered safer because they cannot revert to a pathogenic strain (Innes et al., 2019). Subunit vaccines have been investigated in over 200 studies for a Toxoplasma vaccine with emphasis on antigens that affect T. gondii attachment to host cells and evasion of host immune response, mostly recombinant protein antigens. The main method of delivery in the past has usually involved live, nonpathogenic bacteria, viruses, and other microbes (Wang et al., 2019). Notably, using a major histocompatibility complex (MHC)-matched parasite peptide antigen (HF10), Blanchard et al. (2008) achieved complete protection from lethal infection by using antigen-pulsed bone marrow-derived dendritic cells. Recently, other delivery methods involving nanoparticles and exosomes have been explored for their ability to protect the antigen and thus produce a higher immune response and lower number of cysts (Beauvillain et al., 2009; Assolini et al., 2017). Major challenges to all vaccination attempts include the genetic diversity amongst different parasite strains and hosts, the multistage life cycle, the lack of knowledge about the transition from the acute stage to latent stage, and the absence of standard vaccination procedures across attempts (Wang et al., 2019).

DNA vaccines are an emerging type of subunit vaccines in which a portion of the pathogen's DNA is inserted into a bacterial vehicle vector and delivered to the host. Once the DNA has been injected into tissue, some cells will uptake the vector, which is then translocated to the nucleus. Injection of DNA vaccines may be done intramuscularly, intradermally, or subcutaneously. Next, the pathogen's DNA is transcribed and translated as if it were from the host. Following translation, the protein is presented to the immune system where it is recognized as foreign (Hobernik and Bros, 2018).

The use of DNA vaccines provides several advantages (Smith et al., 2020; Yu et al., 2020). DNA vaccines are easily adaptable to new pathogens, as there is little work required to change the specific antigens of the vaccine. Additionally, plasmid vectors are extremely malleable and can be readily modified. Because of the ability to select the specific antigens present in the vaccine, it can be specifically engineered to produce a tailored immune response, especially those suited for efficacy against intracellular pathogens such as T. gondii. The multiple stages in a parasite's complex life cycle have different proteins that evoke an immune response, thus the ability to tailor the immune response with specific antigens allows for more efficacy across stages (Ghaffarifar, 2015). Another distinct advantage is the ease of production and distribution. Propagation of the vaccine is very rapid and the cost to do so is low, even on a large scale. DNA vaccines also do not require cold-chain storage for stability, which allows for easy distribution. Finally, DNA vaccines have been considered safer than other vaccine options, as they usually require low dosage and are unable to revert to their virulent state (Shedlock and Weiner, 2000).

The efficacy of DNA vaccines is continuing to be explored in other parasites besides T. gondii. In Trypanosoma cruzi, which causes Chagas disease in humans, clinical trials that explored administration of a DNA vaccine to mice during an ongoing infection have shown that after just 2 doses there was a limitation of disease progression (Dumonteil, 2007). A DNA vaccine is also currently being developed for Leishmania major, the parasite associated with cutaneous leishmaniasis. The vaccine, named LEISHDNAVAX, contains several Leishmania protein antigens that have been shown to elicit T-cell responses in people of different genetic backgrounds and may move forward into clinical trials (Sacks et al., 2016). With these promising results demonstrated in other parasites, a DNA vaccine against T. gondii could also be efficacious.

Our aim in this review is to summarize recent Toxoplasma DNA vaccine attempts and provide a concise collection of outcomes aligned by antigen or adjuvant which could promote future vaccine investigations that lead to increased potency and efficacy against Toxoplasma gondii.

Manuscripts were selected from PubMed and Toxoblog.com using the search term “Toxoplasma gondii DNA vaccine,” with papers selected that were dated 2010 and after. In total 95 unique papers were reviewed to create a matrix that summarized methods used in T. gondii DNA vaccine experiments (Tables I–III). Papers were searched for genes used (and if they were used in conjunction with other genes), and the sequence of the genes and which parasite strain they were from, as well as the type of plasmid backbone and the inclusion of adjuvants. Papers excluded in this review matrix included papers that did not perform a parasite challenge in a mouse model, papers that did not use a plasmid delivery system (such an adenovirus) (Li et al., 2015a, 2016; Yin et al., 2015), papers that used a DNA prime/boost method to enhance response (Rashid et al., 2011, 2017; Min et al., 2012; Meng et al., 2013), and papers that were missing too many of the key variables such as challenge method and dosage. Further, publications before 2010 are only briefly summarized and not included in the tables. ToxoDB.org datasets were used to evaluate the levels of transcriptional expression of antigens listed in Table I.

Table I: Summary of challenge results from single antigens DNA vaccines against Toxoplasma gondii. A summary of results from publications since 2010 employing a single parasite antigen (generally full-length) delivered via DNA vaccination followed by challenge, organized by antigen class. Tz = tachyzoites.
Microneme Proteins (MICs)
MIC1 | 10 μg | 80 ME49 cysts | 40–50% survival | 40 ME49 cysts | 52% reduced | Bz§, Tz, Sp | Pinzan et al., 2015
IL-15 + IL-21 | CDPK1 | 1,000 RH Tz | +3 days | 20 Pru cysts | +27% reduction | Chen et al., 2014a
RANTES | SAG1/GRA2/ GRA7/ROP16 | 1,000 RH Tz | +4 days | None | N.D. | Cao et al., 2015
B7-2 | GRA7 | 1,000 RH Tz | +5 days | None | N.D. | Liu et al., 2014
B7-2 | ROP16 | 1,000 RH Tz | +6 days | None | N.D. | Liu et al., 2014
B7-2 | GRA7 + ROP16 | 1,000 RH Tz | +6 days | None | N.D. | Liu et al., 2014
Other
FliC gene | SAG1 | 1,000 RH Tz | +3 days | None | N.D. | Maraghi et al., 2019
CpG-ODN | SAG1 + GRA7 | 1,000 RH Tz | +11 days | None | N.D. | Mavi et al., 2019
a-GalCer | SAG5d | 10,000 RH Tz | +4 days | None | N.D. | Lu et al., 2014
a-GalCer | CP-C1 | 10,000 RH Tz | +6 days | None | N.D. | Han et al., 2017b
R848 | ROP29 | None | N.D. | 20 Pru cysts | +27% reduction | Lu et al., 2018
Aluminum Hydroxide | HSP70 | 10 ME49 cysts | N.D. | N.D. | N.D. | Czarnewski et al., 2017
Aluminum Hydroxide | SAG1/AMA1/ ROP2/GRA4 | 10,000 RH Tz | −5 days | None | N.D. | Roozbehani et al., 2018
Aluminum Hydroxide | SAG1 | 1,000 RH Tz | +0 days | None | N.D. | Maraghi et al., 2019
Aluminum Hydroxide | Toxofilin | 10,000 RH Tz | +13 days | 20 Pru Cysts | +9% reduction | Song et al., 2017
MPLA | Toxofilin | 10,000 RH Tz | +14 days | 20 Pru Cysts | +16% reduction | Song et al., 2017
Alum + MPLA | Toxofilin | 10,000 RH Tz | +23 days | 20 Pru cysts | +33% reduction | Song et al., 2017
Calcium Phosphate Nanoparticles | GRA14 | 100,000 RH Tz | +0 days | None | N.D. | Ahmadpour et al., 2017b
Calcium Phosphate Nanoparticles | ROM4 | 1,000 RH Tz | +1 day | None | N.D. | Rahimi et al., 2017
Calcium Phosphate Nanoparticles | ROM4 + GRA14 | 1,000 RH Tz | +1 day | None | N.D. | Rahimi et al., 2017
Levamisole | GRA6 | 1,000 RH Tz | +13% survival | None | N.D. | Sun et al., 2011
pSPreS2 | SAG1 + GRA2 | 10,000 RH Tz | +1 day | None | N.D. | Zhou et al., 2012
Saponin | SAG1 | 1,000 RH Tz | +0 days | None | N.D. | Maraghi et al., 2019
HbsAg | SAG1 + ROP2 | 1,000 RH Tz | 20% survival | None | N.D. | Sun et al., 2020

Summary of adjuvant effect on DNA vaccinations against Toxoplasma gondii. A summary of results from publications since 2010 employing adjuvants co-administered with or by DNA vaccination followed by challenge, organized by adjuvant class. Tz = tachyzoites.

Acute result: n % survival indicates the percentage of vaccinated mice surviving parasite challenge; or +n days indicates the number of days vaccination permitted survival beyond antigen alone group.

Chronic result: indicates reduction in brain cyst numbers beyond antigen alone group. N.D. indicates not determined.

Using host immune molecules to produce a stronger immune response, often Th1-directed, is a potent option for DNA vaccination (Ghaffarifar, 2015; Ghaffarifar et al., 2019). The most common host genes used as adjuvants were interleukins capable of directing the host to a Th1 response, considered most desirable for an intracellular infection caused by T. gondii (Quan et al., 2012; Ahmadpour et al., 2017a; Rashid et al., 2017; Ghaffarifar et al., 2019). IL-12 has been the most extensively studied adjuvant due to its role in activating Th1 responses and natural killer cells and has shown varying efficacy (Ghaffarifar, 2015). In some experiments, it led to a decreased survival, such as when used with GRA14, but it has also led to increased survival by 17% when co-administered with both GRA7 and GRA7 + ROP1 (Quan et al., 2012; Ahmadpour et al., 2017a; Ghaffarifar et al., 2019). In chronic challenges, the addition of IL-12 increased the cyst reduction by an additional 5% with GRA7 + ROP1 (Quan et al., 2012). Another interleukin, IL-15, provided an additional 2% cyst reduction beyond profilin antigen alone (Gao et al., 2018). IL-18 enhanced survival by 20% when used with SAG1 (Liu et al., 2010b) and reduced cyst burden by a further 26% compared to ROP13 alone (Wang et al., 2012). Lastly, recently IL-33 was co-administered with ROP5 + ROP18, leading to a 7-day increase in survival for the acute challenge and a further 16% reduction in cysts for the chronic challenge (Zhu et al., 2020). Combinations of interleukins have also been attempted, leading to similar enhancements (Table III).

Other host molecules serving as adjuvants included RANTES, which is secreted from many cell types and is associated with chronic inflammation and wound repair (Cao et al., 2015). As an adjuvant, it functions by increasing the immune response of CD4+ and CD8+ T-cells. RANTES was used with the DNA vaccine encoding peptides from SAG1/GRA2/GRA7/ROP16 and contributed to increased survival by 4 days (Cao et al., 2015).

Non-host derived adjuvants have also been explored to enhance T. gondii-focused DNA vaccines. For example, the flagellin FliC gene from Salmonella, which acts as a TLR5 agonist, increased acute survival by 3 days (Maraghi et al., 2019). CPG-ODN, a synthetic oligodeoxynucleotide containing unmethylated CpG motifs that can activate TLR9, coadministered with SAG1+GRA7 resulted in an additional 11 days of survival from an acute challenge (Mavi et al., 2019). The adjuvant α-GalCer, which stimulates natural killer T-cells, increased acute survival by 4–6 days (Han et al., 2017b).

Non-nucleic acid-based molecules have also been used as coadministered adjuvants for DNA vaccines against T. gondii. The R848 molecule that activates both TLR7 and TLR8 modestly reduced cyst loads (Lu et al., 2018) (Table III).

A protein from the HBV genome, HbsAg, encodes for a B- and T-cell epitope and has also been tested as a possible DNA vaccine adjuvant against T. gondii (Sun et al., 2020). When coadministered with a multiple-antigen DNA vaccine encoding SAG1 + ROP2, HbsAg allowed for a 20% survival against acute challenge.

Aluminum hydroxide gel (alum), when used with the DNA vaccine encoding Toxofilin, led to an increase in survival by 13 days (Song et al., 2017). However, when used with a DNA vaccine encoding peptides from SAG1/AMA1/ROP2/GRA4, the survival against an acute challenge was decreased by 5 days (Roozbehani et al., 2018). However, levamisole, a chemical used to treat parasitic worm infections and thought to foster a Th2 immune response, modestly increased survival by 13% when co-administered with GRA6 (Sun et al., 2011).

In summary, interleukins demonstrated varying degrees of efficacy in acute and chronic conditions: between a decrease in survival by 3 days to an increase in survival rates by 20% when added to antigens for acute challenges, and between 0–39% additional cyst reduction when added to antigens for chronic challenges. Other adjuvants also showed increases in the immune response: an increase in survival of 4–23 days when added to antigens for an acute challenge, and 0–27% additional cyst reduction when added to antigens for chronic challenges. Efficacy is likely a product of the combination of both antigen efficacy and adjuvant activity. A full summary of additional adjuvants can be found in Table III.

DNA vaccines are an attractive approach for controlling morbidity and mortality associated with T. gondii infection in humans as well as in susceptible animal species. While many studies have been undertaken, no single vaccine antigen or adjuvants stands out as the single most promising lead for a DNA vaccine candidate, e.g., one capable of 100% cyst reduction and complete protection against death from acute challenge in model outbred species. However, the comparison of antigen efficacy between studies is complicated by the fact that there is no standardization regarding immunization protocol and evaluation criteria, including dose and route of inoculation, or parasite strain and infection number (Liu et al., 2012). Chronic infection efficacy studies are somewhat more standardized in measuring reduction in cyst loads, but variation in mouse and parasite strain is common. Further, it is known to be difficult to measure a significant change in cyst load due to wide variations between individual mice (Watts et al., 2015).

This review attempts to join together varying approaches to provide a basis for comparison, particularly by antigens and adjuvants. In almost all cases, the use of an adjuvant increased the survival time or rate as well as decreased the cyst burden in mice, although the increase is rarely impressive (no more than 20%) (Liu et al., 2010b).

The DNA vaccines with the greatest efficacy against acute infection measured by percent survival were the vaccines using microneme proteins MIC1 + MIC4 + MIC6 and MIC1 + MIC4, which led to 80% and 70% survival over 30 days against an acute challenge of 80 ME49 cysts, respectively (Pinzan et al., 2015; Foroutan et al., 2018).

However, the two most effective DNA vaccines against acute infection, as measured by the number of days surviving beyond the untreated group, were ROP18 + PLP1 with the adjuvant IL-18 and ROP5 + ROP18 with the adjuvant IL-33, which led to an increase in survival by 31 and 30 days, respectively (Chen et al., 2018; Zhu et al., 2020).

The most impressive DNA vaccine attempt against the chronic challenge was the antigen ROP29 with adjuvant R848. Using 20 PRU cysts, the ROP29 and R848 vaccine demonstrated an 80% reduction in cysts (Lu et al., 2018). Another DNA vaccine that showed of similar efficacy was a multi-antigen vaccine encoding Profilin, ROP16, ROP18, MIC6, and CDPK3, which led to an 80% reduction in cyst burden (Zhang et al., 2018a). Two other antigens with impressive cyst reduction include NTPase with a 78% cyst reduction and ROP38 with a 77% cyst reduction (Xu et al., 2014; Zheng et al., 2017b). The adjuvants which contributed to the greatest reduction in cysts compared to an antigen-only vaccine was the combination of IL-15 + IL-21, which led to a 39% further cyst reduction than the antigen MIC8 when challenged with 20 PRU cysts (Li et al., 2014).

The combination of multiple genes, especially the microneme proteins and rhoptry genes, demonstrated more efficacy as antigens in DNA vaccines and may warrant further investigation. For adjuvants, the use of interleukins, especially the combination of IL-15 + IL-21, produced relatively effective results and thus may be of interest to be tested in conjunction with other antigens.

Taken together, the field of T. gondii DNA vaccines has demonstrated that the more potent DNA vaccine candidates have the following features: (1) multiple antigens, (2) antigens either found on the surface of, or is secreted by, the parasite, and (3) inclusion of an adjuvant. Perhaps in the future, some combination of these factors can be combined to produce a more potent outcome than is currently available.
